id,site_id,identifiant
4f3f6745-8f2a-4bd2-86bc-60ecd41ed6a5,1,192
d8c3173b-4a70-41ec-9047-d330eb0c6359,2,nm0095564
b45a92da-cdd9-4f94-8ef3-9e08620fd518,5,Q235108
9cabf13e-ce81-4ab8-8d9a-71779bbf7201,1,5576
d2eeae88-a736-49d4-adb7-b0ab4fbfcf63,2,nm0099084
a5b4eea4-8970-4943-ad3a-0e01830f489e,5,Q2673
bb85abd1-9c9b-4281-aff3-9cc5ca4a8578,2,nm0000198
f9485d4b-a9f4-44db-a5ee-4f5ccdbda1a5,5,Q382420
e1f8ec93-48cd-432f-b645-9c4bc6f8f419,1,69958
fdec0e3f-a9a4-43a7-9a9d-a7b7cd1becea,2,nm0000424
9ba16814-0229-4025-927c-795cd4d6dd07,2,nm0000230
9d306803-2aca-406e-8504-818f381153a8,1,5443
28188765-6046-4c73-9145-e4d860750b5b,2,nm0001633
88174344-3659-4da8-8a99-804e569c5d88,5,Q289040
c2984bd4-a6c1-4b3b-b643-4dc82161b522,2,nm0042104
a38d8aa9-35ad-4549-8266-58b1b6da861b,1,16475
9b1e6d17-1190-4933-bd76-bcdc14d46d9b,1,488
033fc60a-b332-47ee-a444-02f43dcf200f,2,nm0022480
32e8e803-a3d0-41ca-a66e-a4a009fca499,2,nm0001844
8b73a38c-8a97-498d-a6c7-03bddc910aed,2,nm0001472
f62b18ff-1127-456e-b33a-228c4cbd0c27,2,nm2968351
4233c003-5019-4f58-a2e3-796ffba6a1d8,1,23915
1f20e0b5-042d-4d3d-b452-7b8b66bb0377,1,30051
a176048e-158f-448d-9bc3-e564fc2d1666,5,Q3165444
b2e7842d-cc7a-47d7-8a99-625359b685a7,2,nm0000232
734e6593-c6eb-40d9-8651-8e071599ad4e,5,Q363659
fc59fc53-f690-4b6e-a3af-f57a20063260,1,197849
6e6dd4a5-6117-4e9d-8935-d1172dbd4d8e,1,131
71120c4e-1d7d-4555-a8a9-088187ab65df,5,Q176455
446c65c4-fa1a-471f-a6e7-85a3cea70f76,5,Q83484
b5b8a16a-0f4e-46d8-b282-cb6e9c1e6e1a,1,206
1ed2494d-6afa-494c-b3df-c84ca5ba8db8,2,nm0343766
1f5030f4-c846-4ad7-bd38-0168127b9856,1,1245
4cff1705-f3d7-4117-a214-bc538377328e,1,101330
e39e29cc-a2fa-4b9f-a19b-d3aea2267834,2,nm0349869
ee45c033-a2c5-4336-adaf-25b392fccb19,2,nm0000018
46bb5915-5550-44a1-81db-e3927dbb7e38,2,nm0001138
21c64182-ad5d-4207-adf5-6df21d1b7bc4,1,62
9755061a-f028-4311-bfd8-8776b20c5529,1,10222
42a016e2-fb7b-4e70-818b-68d36908fabe,5,Q1886630
c4d81e09-f457-4958-8794-3274d60b208a,2,nm0000375
f10e3ab8-5e38-4f0d-a5f2-e796de50cb60,2,nm0580440
a857cb3e-dff3-4c50-b100-9e7e03911cf9,1,50744
182a03db-4442-4f53-b804-5d569b13b4a7,5,Q171530
92ce244c-e881-4ad3-9217-74e768021651,2,nm0000987
29e13a88-bcb3-41de-b852-10ca8394cf2c,2,nm0000295
adb60929-26d0-4453-af01-2ab53dfd62cf,2,nm0001872
c4b4ee4a-d3bf-4954-b6d6-f57dc71ee41d,1,24540
7fb6b47c-2e52-4986-ac18-0495ae00a215,5,Q63189
c98c8ab6-8fb4-40e7-ab5c-5a8675f75846,5,Q164069
1e5f3072-3480-440f-9c41-0cfd1d0be07c,5,Q150943
0b7a3fe3-f303-47dc-9cf0-9ef7404055af,5,Q167498
bc666995-1136-4600-8c02-851ea0500d82,5,Q185140
bf8be473-db59-4b98-82c4-929799b69af1,2,nm0001116
5843e2c2-a1b8-40a9-b95f-75b6d7544de6,1,18364
5843e2c2-a1b8-40a9-b95f-75b6d7544de6,2,nm0001719
8b8a29ff-ad0a-420d-a140-98f89451a24f,1,34584
d2a66da8-1db1-415d-923e-a9d35bf364aa,5,Q1384327
5fe069f1-6bcf-4d2c-a906-fe7971c914d2,1,3040030
5c39cb06-8fee-423a-a8f5-3c057b323164,1,132245
589f251b-23c1-4013-88ef-7d42a15cd92c,5,Q445105
63850e4d-5d4c-46cc-8732-e43242601562,1,24763
d5959d90-b110-4a94-a07b-f126a5c1a1c5,1,35966
fe1f3c62-99fb-4f4b-9887-cb71ddcf3d47,2,nm0000606
fe1f3c62-99fb-4f4b-9887-cb71ddcf3d47,5,Q43697
426a39b2-ea59-44c6-bfa0-5625882a1fac,1,65516
a2a9f05e-86f3-4758-8b3b-d1f31c466f6a,1,22048
a2a9f05e-86f3-4758-8b3b-d1f31c466f6a,2,nm0760203
f1cb9ad0-ab39-4516-96e5-87b4ef3fa0b1,1,690
5170e231-b8d5-4e45-8205-d38527bccc0b,2,nm0384876
3b3ad9d6-5575-469f-9b92-f63215ba6197,5,Q1808093
95da3c96-b306-4694-aa63-678d865edbf5,2,nm0000104
28794c25-dafb-4f23-96a2-a1987a682385,5,Q295107
db41c061-9c42-4e0b-802e-3fa46c220d8c,2,nm0000032
db41c061-9c42-4e0b-802e-3fa46c220d8c,5,Q80739
6694884c-f696-4a8a-a9b5-5dec058197cb,2,nm0345761
7163d870-4490-4866-a9f8-c72b4fa12c6d,1,41526
8337175e-8fb7-4122-8be3-b20c68e778cb,5,Q103343
201295f7-8e8f-477b-adbb-a941704c226f,2,nm0002994
edffc687-a2d7-464c-9210-21eb3f76363a,1,11462
60c0053e-b018-470a-96d2-8213c0c9b080,2,nm0000144
9f822e4b-9677-40b8-9936-5d52533e5912,1,516
3c78fac1-4f31-4962-ab0f-248434e5ada5,2,nm0000199
27b173dc-753b-4665-9e03-fe3280616647,1,59031
5102719f-f9b9-45c0-bb0a-61f7b2c8fb10,1,2413
86a9814b-3cdc-4ae5-8030-7330503c4981,2,nm1508003
5556cedc-9d01-44c6-a69f-354aecd87dc2,2,nm0452288
5556cedc-9d01-44c6-a69f-354aecd87dc2,5,Q234471
6afd5f68-51b4-4b3f-81f3-01a959d33a52,1,29508
6afd5f68-51b4-4b3f-81f3-01a959d33a52,5,Q638177
05021e2a-10f5-479d-9304-48565d139a99,2,nm0547339
ecb14064-7289-4a6f-af66-8fffdbacfb95,5,Q372311
4e32e524-80d8-44e5-961c-9896d359f8de,2,nm0751798
4e32e524-80d8-44e5-961c-9896d359f8de,1,70094
4c67645a-e060-42db-a1b0-b4a68e6c31ff,2,nm0001826
48d1e194-7ffa-4a2c-95b1-03f4909ef8c1,5,Q213574
03eaa5ea-ad8e-4342-b2f5-8d26ec0bbe46,1,64195
a2c5a873-2b75-4824-b334-fa76a6d2e38a,1,13022
2304edf2-cabe-4ffd-85a6-4d4edcd80530,2,nm0040472
ff3f42a0-e994-4627-a84b-b08c5ad4e9ec,5,Q280445
450c6276-60bc-4791-bee4-3152145af6e7,2,nm0000216
63525d0c-746d-4cbd-8e04-604cff1ed5da,2,nm0369894
92426e8c-25a6-4b4b-9670-9ed0d8885ae1,2,nm0000285
ca540938-7735-4119-be7d-dd6ea8a7eedb,1,400
9f5a44dc-9ecf-451e-9fef-a4dcc3cf294a,1,12021
5ff0dcbc-dd57-4248-8400-0f733bfc07f7,5,Q2646765
68f6758f-8b82-42fa-8fdb-9f2d6091ce1f,5,Q41142
03a05d00-9497-4207-adf4-f091f9c4e275,5,Q108935
933a9448-bfe8-438c-9580-787c55374ef4,5,Q264699
30b4ec7a-4f89-4dec-86ca-2d2e9ad44752,2,nm0674735
fafa15e0-5cc0-49da-84c2-608d11fb6d27,1,521
83c42837-644f-49a9-a3cc-a424e14d6e31,2,nm0202994
04b5868b-b9e3-4784-be6a-4dc86d6424ce,2,nm0001406
57aa6745-b209-4c82-b360-ee72aea696b5,2,nm0000693
88826d9b-81ec-4e7c-8783-aa52f9a8b6fc,5,Q49004
d1b5eea4-2394-4136-b5f4-6ebc6869f299,2,nm0001812
603c3e5b-e5dc-4849-b507-ffcf29625478,2,nm0000546
7fb6b47c-2e52-4986-ac18-0495ae00a215,1,69810
5556cedc-9d01-44c6-a69f-354aecd87dc2,1,20011
322fb6b8-6a74-4b09-8ef1-4c9671ad255c,5,Q3194138
84d2a5dd-d1c8-447c-84af-90642e95eae9,1,10989
d2eeae88-a736-49d4-adb7-b0ab4fbfcf63,5,Q3369275
a5b4eea4-8970-4943-ad3a-0e01830f489e,1,51576
0a510c9f-22aa-4794-982c-ae8b02385f1a,2,nm0868139
2f40387a-b1db-41f4-8df9-be91eb0eeb0b,1,9137
fdec0e3f-a9a4-43a7-9a9d-a7b7cd1becea,1,3291
b63e065e-e5df-4476-a439-133a15f24b28,5,Q55419
094ef442-8ffb-4b90-82cf-5d38bf284fcc,1,35608
65a93474-1d55-48df-b1c8-c783ecdc4f63,5,Q3066876
234752f7-3d11-4552-a4b8-b4e1dcd63a1d,5,Q231460
575631e0-dfc7-46af-b40b-c25fc5b26498,1,6949
5a51e7bb-adde-40dd-83ec-b74b2129ded4,2,nm0001157
7679b6c7-9447-47de-a312-c7d3f06e5046,5,Q358990
e423bdfa-29e9-45e0-a450-f40b263be31d,1,40241
e423bdfa-29e9-45e0-a450-f40b263be31d,5,Q730680
c3035034-4b8a-4ae6-b134-303810d2c84f,1,9640
6e6dd4a5-6117-4e9d-8935-d1172dbd4d8e,2,nm0350453
6e6dd4a5-6117-4e9d-8935-d1172dbd4d8e,5,Q133313
71120c4e-1d7d-4555-a8a9-088187ab65df,2,nm0000429
84fadafe-bec3-495c-91c2-1bf8ecfa9060,2,nm0001433
84fadafe-bec3-495c-91c2-1bf8ecfa9060,1,5050
b37fd0df-fb30-4041-9066-906ad7d81e14,1,10774
4cff1705-f3d7-4117-a214-bc538377328e,5,Q1616057
c4d81e09-f457-4958-8794-3274d60b208a,5,Q165219
afac7eba-30aa-418d-b845-178f91c4ea04,2,nm0000275
afac7eba-30aa-418d-b845-178f91c4ea04,1,2165
a857cb3e-dff3-4c50-b100-9e7e03911cf9,5,Q3350422
1f230030-66d6-4733-abdf-02ee520064e4,1,138814
1f230030-66d6-4733-abdf-02ee520064e4,5,Q524747
62f9c581-156a-4279-b7d1-f0365259ae81,2,nm0660854
62f9c581-156a-4279-b7d1-f0365259ae81,5,Q51023
b99389a9-a8aa-4242-8824-94fec54fe335,2,nm0000655
b99389a9-a8aa-4242-8824-94fec54fe335,5,Q318267
ff270c86-6154-4358-8ed2-d688675b18f9,2,nm0468222
ec325e77-9174-4b93-964d-b0e1f11d454d,5,Q223091
ec325e77-9174-4b93-964d-b0e1f11d454d,1,65
5c39cb06-8fee-423a-a8f5-3c057b323164,2,nm2514156
3330e641-9b60-4117-a367-9a5657dc6717,2,nm0877532
fe1f3c62-99fb-4f4b-9887-cb71ddcf3d47,1,1003
b9d722ef-078a-4879-90b8-7ea0f1915797,1,32364
b9d722ef-078a-4879-90b8-7ea0f1915797,2,nm0187337
727fcc04-a57b-4779-b90d-8810ea9ed312,1,15110
148b791c-5cb3-4592-9af4-a0f6e85babeb,2,nm0000223
db41c061-9c42-4e0b-802e-3fa46c220d8c,1,10017
5b4f64dd-431d-4d6e-aeb7-8a27f0cc3559,2,nm0000962
e6274aaa-31e5-40e4-8b83-1c4507de472b,5,Q233365
7621214a-3461-4d5f-bf72-6b4aaeb9e849,1,33008
1a2ef902-20dc-4a40-8728-45fd7edfc5c3,2,nm0530365
4d85f2f4-ee7d-41a2-aadc-0f3d17f6c71f,5,Q102642
7163d870-4490-4866-a9f8-c72b4fa12c6d,2,nm0863816
7163d870-4490-4866-a9f8-c72b4fa12c6d,5,Q466527
201295f7-8e8f-477b-adbb-a941704c226f,1,34597
201295f7-8e8f-477b-adbb-a941704c226f,5,Q281404
718c173c-fe3e-41a6-8035-a9c8e22d0d1a,1,27398
718c173c-fe3e-41a6-8035-a9c8e22d0d1a,5,Q2500306
8783a35c-79df-4149-a4fa-9f6177429a18,2,nm0000261
f3c5dd03-43b7-4fd1-b88f-0a844a96a2be,2,nm0001357
f3c5dd03-43b7-4fd1-b88f-0a844a96a2be,5,Q296641
0e0d6db8-0e7f-403e-a3ba-b07acf25c55c,5,Q726095
0e0d6db8-0e7f-403e-a3ba-b07acf25c55c,2,nm0283500
594d657e-95a4-411a-9f04-6d57e2defcc1,5,Q2121322
85c067fc-8fb7-4d91-8138-5b602ba7955e,2,nm0680983
85c067fc-8fb7-4d91-8138-5b602ba7955e,5,Q173399
d040d654-7e08-42ec-ac2d-83e11dd47d1a,1,109516
5e796dff-a3c9-4846-b1cf-ac06195ac7a2,1,25541
5e796dff-a3c9-4846-b1cf-ac06195ac7a2,2,nm0001337
5e796dff-a3c9-4846-b1cf-ac06195ac7a2,5,Q189554
0a9642a4-b613-4da2-bc6f-529a70da87af,5,Q958109
0a9642a4-b613-4da2-bc6f-529a70da87af,2,nm0006939
8589decc-c424-45bc-9188-b82e7d9caa12,2,nm0296596
3fcd9ae0-5ab6-4b60-af23-a84608e2469a,1,1532
aff70142-3df7-427f-8cef-8824d84fe904,1,35865
34fd6901-e3ef-4d14-a6c7-d28c82ca8b65,1,65683
34fd6901-e3ef-4d14-a6c7-d28c82ca8b65,5,Q2735504
9adc060e-7c0c-4129-b834-423ca735565a,2,nm0000456
9adc060e-7c0c-4129-b834-423ca735565a,5,Q105660
30e140ad-88c1-47d0-84e2-3a70d8398692,2,nm0000483
f6b22f0a-18e8-4e44-bf79-d04c046523a5,5,Q495549
f6b22f0a-18e8-4e44-bf79-d04c046523a5,2,nm0000236
15ddbbbe-6edb-41d3-984d-7ccc2ce895e6,1,124442
15ddbbbe-6edb-41d3-984d-7ccc2ce895e6,2,nm0000660
4b93b1da-b16c-403d-8d48-32b43319b60f,2,nm0001099
6cdc1d24-fdff-4833-8b72-ff7159fdaa06,1,12688
6cdc1d24-fdff-4833-8b72-ff7159fdaa06,2,nm0001493
6cdc1d24-fdff-4833-8b72-ff7159fdaa06,5,Q299309
b0e8734a-2460-445b-9a3d-f135745d85a3,2,nm0303636
63525d0c-746d-4cbd-8e04-604cff1ed5da,1,82326
5ff0dcbc-dd57-4248-8400-0f733bfc07f7,1,24893
933a9448-bfe8-438c-9580-787c55374ef4,1,3033
3f3c5a30-f335-4350-ab7c-945ff1d2a390,1,4690
df4f2f7a-e7bd-4e39-bf2b-871d1bf260cb,5,Q16472
df4f2f7a-e7bd-4e39-bf2b-871d1bf260cb,1,10158
5b37f13a-e13e-42ce-8c6a-e59ef4d1fb4b,1,78216
5b37f13a-e13e-42ce-8c6a-e59ef4d1fb4b,2,nm2864046
5b37f13a-e13e-42ce-8c6a-e59ef4d1fb4b,5,Q269873
60369b57-d42e-4cf5-8c02-8e6f28d825a7,1,15111
a5be2709-d6e9-46fb-b34a-fe8409799879,1,35919
a5be2709-d6e9-46fb-b34a-fe8409799879,2,nm0716709
fafa15e0-5cc0-49da-84c2-608d11fb6d27,5,Q395274
d0904f9c-d7ec-4312-afed-08d4bf01cd77,5,Q349391
009454cc-da5c-433e-afb5-4b646c4f914f,5,Q138005
578ed45b-edca-4465-b142-40a0e256569f,1,5442
578ed45b-edca-4465-b142-40a0e256569f,5,Q539703
578ed45b-edca-4465-b142-40a0e256569f,2,nm0536095
65e94a1b-715d-4c52-be15-7bbab229dbc4,2,nm0000287
de8ea83b-876a-496d-98f9-68df5aaedebb,2,nm0001309
d4809c32-d0ad-4b58-80d7-e6ca92be8e76,2,nm0000102
04b5868b-b9e3-4784-be6a-4dc86d6424ce,5,Q235302
5db9320b-f723-4418-a1d7-6d354a9d319b,1,3981
d1b5eea4-2394-4136-b5f4-6ebc6869f299,1,4078
f330ec61-0ba9-4da9-b1f0-1353f9ab641c,1,5472
575631e0-dfc7-46af-b40b-c25fc5b26498,2,nm0000518
5a51e7bb-adde-40dd-83ec-b74b2129ded4,1,27446
84fadafe-bec3-495c-91c2-1bf8ecfa9060,5,Q266270
afac7eba-30aa-418d-b845-178f91c4ea04,5,Q109232
f03d0347-f50b-40e8-a54e-6d4150cf66a1,1,8655
f330ec61-0ba9-4da9-b1f0-1353f9ab641c,5,Q162492
322fb6b8-6a74-4b09-8ef1-4c9671ad255c,1,32094
2e24400b-2353-4be5-b6de-746870abf0cc,2,nm0000362
603c3e5b-e5dc-4849-b507-ffcf29625478,5,Q318249
84d2a5dd-d1c8-447c-84af-90642e95eae9,5,Q19190
b45a92da-cdd9-4f94-8ef3-9e08620fd518,1,70066
9cabf13e-ce81-4ab8-8d9a-71779bbf7201,2,nm0000174
bbe7935d-8c2c-4364-ae51-820c755fc172,2,nm0591877
bbe7935d-8c2c-4364-ae51-820c755fc172,1,4274
83a7b2a9-e15f-4832-9c50-1f8f98076323,5,Q35332
06081bea-aa87-43fb-bb02-9ab63cab7ee5,2,nm0000651
9fc99ded-5af9-49a2-92ed-a027d1adea19,2,nm0350746
e7f8c8ed-4374-4471-9202-be65c117599e,1,5723
456d7ebf-04ae-4450-b469-96bfdfd977cc,2,nm0000206
ae0749cc-2913-4493-b369-1985bb40fad6,1,205
ae0749cc-2913-4493-b369-1985bb40fad6,5,Q76478
b710c712-f26e-48e7-8655-4bc98009cceb,5,Q309690
0a510c9f-22aa-4794-982c-ae8b02385f1a,5,Q3387127
e1f8ec93-48cd-432f-b645-9c4bc6f8f419,2,nm0272794
a7e2e550-5eef-4a5d-9327-ecedcbdffbbe,5,Q212873
e713859f-af45-4aa5-941f-2cd359491f1c,5,Q55422
2f40387a-b1db-41f4-8df9-be91eb0eeb0b,2,nm0000250
67fb24d5-3a19-4848-b58c-e371faf3706e,5,Q220698
67fb24d5-3a19-4848-b58c-e371faf3706e,2,nm0000579
6e4d67b8-5c07-44eb-845d-aaeafa2702fa,2,nm0763746
b63e065e-e5df-4476-a439-133a15f24b28,1,14277
31899d50-2dbe-4349-ad36-e0ea192a1914,5,Q106443
f2e5d1d2-d870-4ad4-a6d3-1a12848f119d,1,24891
322af6f9-3530-4903-81b3-39bc339e158f,2,nm1500155
d43f9fda-6e7f-4b07-ac54-056a330411d0,1,3125
180b3083-5cd0-40f6-9817-7d948fd63436,2,nm0910607
ce02416d-4d88-4675-a232-f717eb9615c0,1,1370967
a3591726-da0e-4ecd-927b-41d90a04c3a9,2,nm0949350
87532874-6c1c-4fc3-95fa-9a7d9dac7591,5,Q465709
bcf44671-c2d5-47a7-91c1-37afb764c162,1,63
094ef442-8ffb-4b90-82cf-5d38bf284fcc,2,nm0235460
028cf502-75a0-4cb9-b3d4-3e39542a839e,1,14246
028cf502-75a0-4cb9-b3d4-3e39542a839e,5,Q375290
65a93474-1d55-48df-b1c8-c783ecdc4f63,1,70427
96b6fde8-7cb4-4b10-a35d-8e5643da45f9,5,Q548400
974c11bb-ab89-4e17-8ddc-3d32ce4c88c3,5,Q233862
974c11bb-ab89-4e17-8ddc-3d32ce4c88c3,1,2230
8f6e238e-6e41-4c6b-94a4-5ca5a6f39e50,2,nm0000489
6ff408bb-d4a1-47a4-93af-2ae3e1ea9765,2,nm0088396
734e6593-c6eb-40d9-8651-8e071599ad4e,2,nm0000986
3dd71dbc-3fee-4e31-9d9e-411aa9ba5cb3,5,Q922779
b37fd0df-fb30-4041-9066-906ad7d81e14,2,nm0000843
b37fd0df-fb30-4041-9066-906ad7d81e14,5,Q183532
ee7f1acd-faa2-4066-8b4a-b4590fffcfd8,2,nm0320801
d8c3173b-4a70-41ec-9047-d330eb0c6359,5,Q724867
5fe0bab1-5513-41a3-9c45-3d309ad266f2,1,24861
5fe0bab1-5513-41a3-9c45-3d309ad266f2,2,nm0171494
46bb5915-5550-44a1-81db-e3927dbb7e38,5,Q447293
49242460-8b4a-4e1c-b3a4-603c9bf705c7,5,Q693301
bbfa0fb7-0e06-4a03-a8ab-10869a8e9e5c,1,25461
bbfa0fb7-0e06-4a03-a8ab-10869a8e9e5c,5,Q175900
e303c48d-32cf-4f00-b66d-dc1f01cd1d1c,1,28412
ac415592-d457-4d69-a7c3-833cf0918211,2,nm0598971
1f230030-66d6-4733-abdf-02ee520064e4,2,nm0537865
aa92d398-b73c-4958-9359-a6dfc836197e,1,9594
aa92d398-b73c-4958-9359-a6dfc836197e,2,nm0001684
e82dea08-7c73-4955-8937-a3fa39f2081a,1,5293
b8d20f93-0509-47d5-b4ae-268524835e3d,1,2713
b8d20f93-0509-47d5-b4ae-268524835e3d,2,nm0000157
37f2a816-7dc8-48f7-ad5c-588847c07313,1,10212
ca695ce5-064d-4ba6-b19b-595d82ce3d13,2,nm0000333
d1d7a1a5-bb64-45e2-9595-5c7c8a31df73,2,nm0464846
ff270c86-6154-4358-8ed2-d688675b18f9,5,Q448566
ff270c86-6154-4358-8ed2-d688675b18f9,1,69763
a4b69f5f-d0f5-427c-8800-7cb683d320f7,2,nm0529591
bd7e7669-0007-4cb5-9218-b72163039cf5,5,Q133050
ec325e77-9174-4b93-964d-b0e1f11d454d,2,nm0000453
2860ab6b-e98d-4c47-80be-bc2a536ff671,5,Q207596
bb5617a7-6e73-4024-838e-2354bdfba063,2,nm0201462
5688f770-c2b7-483d-b4fa-0777c1768612,2,nm0149260
fa0078ef-fe0c-46ea-ad84-d5b527494f74,1,1920
190468ed-8052-4548-83ac-6da758db39c9,2,nm0000531
190468ed-8052-4548-83ac-6da758db39c9,5,Q204299
906e255b-6e5e-46d2-972e-766035e1d369,2,nm0001790
99d0f7a6-f14e-49eb-993b-4231064bf27c,5,Q450429
99d0f7a6-f14e-49eb-993b-4231064bf27c,1,10661
55a018ac-eea4-42f9-92b2-671d376bea5d,5,Q102341
52c92562-c0e4-45b2-a980-c3c81a3cef1c,5,Q11930
ddcaa0c0-0648-4884-ac2d-be4b565f19e4,1,1267329
ddcaa0c0-0648-4884-ac2d-be4b565f19e4,2,nm2143282
9f822e4b-9677-40b8-9936-5d52533e5912,5,Q190602
c9f5529f-40f4-4de9-87db-d4116a69cc1a,1,35323
ecb14064-7289-4a6f-af66-8fffdbacfb95,2,nm0000335
ecb14064-7289-4a6f-af66-8fffdbacfb95,1,515
594436cf-1f7a-4a96-8f41-53792e1d10df,5,Q186485
0a9642a4-b613-4da2-bc6f-529a70da87af,1,35896
05a69667-f2e5-43ff-ae07-6d236d3598b4,5,Q174843
8abe9514-a2ca-424f-b952-b9edc29fcd41,1,146217
8abe9514-a2ca-424f-b952-b9edc29fcd41,5,Q3416162
8589decc-c424-45bc-9188-b82e7d9caa12,5,Q3035167
89914cf3-936b-4a0e-b344-8da1a55c03a4,5,Q291679
89914cf3-936b-4a0e-b344-8da1a55c03a4,1,110318
89914cf3-936b-4a0e-b344-8da1a55c03a4,2,nm0318919
967bcbd7-db88-46bd-86aa-0ec40a80a9b0,2,nm0597816
967bcbd7-db88-46bd-86aa-0ec40a80a9b0,1,24387
a2c5a873-2b75-4824-b334-fa76a6d2e38a,5,Q299317
3377ebd5-519e-499d-951d-dd2159bacc40,1,140
3377ebd5-519e-499d-951d-dd2159bacc40,5,Q188375
3377ebd5-519e-499d-951d-dd2159bacc40,2,nm0005154
6b1ba9dc-f6f0-480c-afdb-60de7aab7a20,2,nm0451828
20470404-2215-409e-b634-376796688998,1,10127
28c2a700-21de-49cf-b0b2-ff27ade9f708,1,8892
28c2a700-21de-49cf-b0b2-ff27ade9f708,5,Q185165
b70e60fc-cc9f-4480-b327-60f999bbb244,1,6684
8ffbc76c-498b-45d4-a68a-a3379dbb46df,2,nm0483812
b243eb24-1b83-4293-b819-0f3988f40565,1,12852
2a6c8bbd-304d-4201-a977-0ae2243aff05,2,nm0496312
be19aaef-7141-424e-bd95-a2094b054bfa,5,Q712457
1c087b89-1d64-4072-a1e8-6a2d39cbaf15,5,Q347635
f2e5d1d2-d870-4ad4-a6d3-1a12848f119d,2,nm0180404
8f6e238e-6e41-4c6b-94a4-5ca5a6f39e50,5,Q180338
47483fae-2229-4cca-835b-e1b69bf54c87,2,nm0000434
52cff270-2eac-4c01-8dc3-623beaf35ea0,5,Q172653
f03d0347-f50b-40e8-a54e-6d4150cf66a1,2,nm0000388
f330ec61-0ba9-4da9-b1f0-1353f9ab641c,2,nm0000147
2e24400b-2353-4be5-b6de-746870abf0cc,5,Q26806
2e24400b-2353-4be5-b6de-746870abf0cc,1,518
bbe7935d-8c2c-4364-ae51-820c755fc172,5,Q234297
03621737-f802-440d-a8cf-db3959caf6ef,5,Q189490
a5b4eea4-8970-4943-ad3a-0e01830f489e,2,nm0001569
06081bea-aa87-43fb-bb02-9ab63cab7ee5,5,Q190994
9fc99ded-5af9-49a2-92ed-a027d1adea19,1,78475
e0b3e578-bebd-421a-a7bd-d70a4086f172,5,Q346540
160ee36b-0ec9-4fc5-8821-280cdae7b274,2,nm0005251
160ee36b-0ec9-4fc5-8821-280cdae7b274,1,530
cfbc0a1a-6f79-4d89-9412-6de889a7dd84,2,nm0000101
e7f8c8ed-4374-4471-9202-be65c117599e,2,nm0000491
456d7ebf-04ae-4450-b469-96bfdfd977cc,1,6384
ae0749cc-2913-4493-b369-1985bb40fad6,2,nm0000379
7a3b3f1b-b73e-47c2-9b12-ea81bc87816d,1,49025
21486d08-26e3-46a5-8a57-1ac0235ff41a,1,3895
0a510c9f-22aa-4794-982c-ae8b02385f1a,1,589521
f9485d4b-a9f4-44db-a5ee-4f5ccdbda1a5,1,22675
2f40387a-b1db-41f4-8df9-be91eb0eeb0b,5,Q122614
31899d50-2dbe-4349-ad36-e0ea192a1914,2,nm0320760
ce02416d-4d88-4675-a232-f717eb9615c0,2,nm6036593
e10fb817-1ef1-4fa2-9cae-f7ac0e1d0a78,2,nm0100172
373eaca2-1eaa-449d-a24b-1f25af2a2263,5,Q1398256
373eaca2-1eaa-449d-a24b-1f25af2a2263,2,nm0003508
5377da7d-d434-4dca-9206-406855c1d96c,1,883
d06d8895-067c-4dac-b153-4876c13e032e,5,Q208339
d06d8895-067c-4dac-b153-4876c13e032e,2,nm0518085
094ef442-8ffb-4b90-82cf-5d38bf284fcc,5,Q2829753
a38d8aa9-35ad-4549-8266-58b1b6da861b,2,nm0000608
7c24d6f5-5c8a-473c-8945-2467d86e3abc,2,nm0821739
65a93474-1d55-48df-b1c8-c783ecdc4f63,2,nm0159129
9f69c024-b15c-4bf2-8f53-d968337306ea,2,nm0000244
9c6c466d-e69a-47d1-b3d1-2d618d438b09,2,nm0000469
fb21eb15-ef35-4d9f-9462-c624709dfc4e,5,Q500155
8f55b03c-4c1d-4e1e-9c66-1d8ce00c75e6,1,94785
8f55b03c-4c1d-4e1e-9c66-1d8ce00c75e6,5,Q2861579
03f56b4c-1ce6-4c72-bac4-2cf9ef18d01c,1,4139
03f56b4c-1ce6-4c72-bac4-2cf9ef18d01c,5,Q320093
8b73a38c-8a97-498d-a6c7-03bddc910aed,1,1336
6acdafbf-df9b-474e-90b7-c5138c80b843,5,Q43874
8e7b80a8-0352-4662-9255-253c748852e3,2,nm0000129
608481e7-befa-4b88-b701-d9fa9830a329,2,nm0468957
4233c003-5019-4f58-a2e3-796ffba6a1d8,2,nm0001552
23cd4edb-007f-4dd6-ba4f-9c876d5c424e,1,349
147db1a9-d8bf-4157-809c-3dd886b90641,2,nm0000661
25ffa6bc-e468-46fc-ab73-75518b770941,5,Q4547
25ffa6bc-e468-46fc-ab73-75518b770941,2,nm0185819
89029157-70cf-4df8-a0e6-66ba2650c1b6,1,4273
2b591cc4-2ca5-473c-95a6-27f93ca0a5f7,1,2197
3dd71dbc-3fee-4e31-9d9e-411aa9ba5cb3,2,nm0699510
ea4dc8b8-ca26-4ca9-8d88-4745933a6272,2,nm0001598
07c25eda-0fe2-4b95-a410-7df73b7adfbd,1,31
c9e467af-d71a-4dd7-9863-8860e6bb3748,2,nm1419440
603e216b-76d1-4fe1-b9b8-50cd054776f1,5,Q73346
9a9b19f0-0160-4fa6-aac5-a510583205ae,2,nm0914612
97c13ae1-ffa5-4bbd-9c5a-53bed33ac452,1,11214
